Fleet Name,Log.Event Dt,Pumping Hours,Transition Time (hrs),NPT_int,Time Available (hrs),NPT_ext,Ranking Score,Daily_Rank
Frac 39,2024-03-09,2.7249999999999996,0.511666667,0.0,3.271666667,0.0,0.6765155372718781,4.0
Frac 38,2024-03-09,14.099722222,2.398611111,0.3275,17.350277777,0.455,0.6731828420414138,5.0
Frac 08,2024-03-09,11.029444444,3.492777777,0.569166667,15.368888887999999,0.0,0.4533509254166194,6.0
Frac 10,2024-03-09,7.920277778,4.897500001,0.750833333,13.725555558,0.0,0.16552659266865064,7.0
Frac 90,2024-03-09,0.0,0.333333333,0.0,22.683611112999998,0.0,-0.014694897181029804,8.0
Frac 90,2024-04-01,2.316666667,0.0,0.0,2.316666667,0.0,1.0,1.0
Frac 32,2024-04-01,15.052222221,0.501111111,0.028055556000000002,15.757222221,0.0,0.9216761273217814,2.0
Frac 08,2024-04-01,8.456111112,1.5,0.175277778,10.314722223,0.0,0.6573936929566504,3.0
Frac 39,2024-04-01,13.873055556,1.668055555,1.3452777770000002,17.152222221,0.0,0.6331379155468325,4.0
Frac 40,2024-04-01,7.181111111,1.717777778,0.043611111,9.022777779,0.0,0.6006711408336016,5.0
Frac 18,2024-04-01,7.9186111100000005,1.999166667,0.730277778,11.429166666,0.0,0.4540284358996152,6.0
Frac 21,2024-04-01,10.595833333,1.8925,2.796666667,15.415555554,0.0,0.38316275046392007,7.0
Frac 10,2024-04-01,15.173333333,8.730555557,0.0,23.953611112,0.0,0.26896895611586397,8.0
Frac 38,2024-04-01,3.29,0.0,0.0,23.788333334,4.828333334,0.17352320675105484,9.0
Frac 90,2024-04-02,9.916666667,0.75,0.283333333,14.183333333,6.466666666,1.1511879050042684,1.0
Frac 32,2024-04-02,14.239166667,0.7166666669999999,0.019444444,15.058888889,0.0,0.8966833911540125,2.0
Frac 21,2024-04-02,13.120833333,2.083888889,0.164166667,17.650833332,4.331666666,0.8163256793501257,3.0
Frac 40,2024-04-02,9.270833334,1.615,0.0,11.0925,0.248888888,0.7060224914860448,4.0
Frac 08,2024-04-02,9.394722222,1.603611111,0.0,11.121111113,0.0,0.7005694873323042,5.0
Frac 38,2024-04-02,5.441944445,1.891111111,0.114444444,8.478333333,1.796666666,0.5143011558735694,6.0
Frac 39,2024-04-02,7.980555556,10.273055555000001,0.0,18.339166666,0.0,-0.1250056799609218,7.0
Frac 10,2024-04-02,2.3402777770000003,3.886111111,0.47472222199999997,7.23111111,0.992777778,-0.3238934902108241,8.0
Frac 32,2024-04-03,0.01,0.0,0.0,0.01,0.0,1.0,1.5
Frac 40,2024-04-03,2.435833333,0.0,0.0,2.435833333,0.0,1.0,1.5
Frac 90,2024-04-03,13.266666668000001,2.150000001,0.466666667,16.833333336,1.9,0.7131696427297912,3.0
Frac 08,2024-04-03,12.519444445000001,2.795277779,0.378611111,16.936388889,1.791666666,0.617083325622644,4.0
Frac 38,2024-04-03,9.92861111,1.794166667,0.970277778,13.721111111999999,1.655000002,0.5937428057547532,5.0
Frac 10,2024-04-03,11.184444445,3.245,0.0,14.623055555,0.0,0.5429401820391292,6.0
Frac 39,2024-04-03,7.8772222229999995,5.880277778,0.0,14.000833333,0.0,0.14263039902726338,7.0
Frac 32,2024-04-04,14.767222223000001,1.202777778,0.529166668,16.674166669,0.0,0.7817648723180098,1.0
Frac 21,2024-04-04,11.178333334,1.3749999990000001,0.273055556,12.894166667,0.0,0.739115448491201,2.0
Frac 40,2024-04-04,13.369722222,2.584444444,0.181388889,16.357500001000002,0.0,0.64825852901432,3.0
Frac 39,2024-04-04,13.249722222,3.235833333,1.221388889,19.518611109,2.679444444,0.5221457911141829,4.0
Frac 90,2024-04-04,8.0475,3.689444443,3.238611111,15.059999998,0.0,0.07433230054107993,5.0
Frac 38,2024-04-04,2.298611111,1.905,0.24944444400000002,4.583611111,0.0,0.03145263930747113,6.0
Frac 32,2024-04-05,10.749722223000001,1.01138889,0.048888889,11.936388892,0.0,0.8117567659423407,1.0
Frac 08,2024-04-05,14.383611112,0.828611111,0.781111111,16.242777778,0.0,0.7864349968083396,2.0
Frac 38,2024-04-05,15.659166666,2.5,0.810000001,19.644722224000002,0.82,0.6560079090705417,3.0
Frac 90,2024-04-05,15.071666666,1.0552777770000001,2.978333333,19.688611108,0.573333334,0.5774467777294671,4.0
Frac 40,2024-04-05,10.577499999,2.7377777759999997,0.136944444,13.53972222,0.0,0.5689022015253723,5.0
Frac 18,2024-04-05,0.0,0.0,0.0,24.0,48.0,-0.0,6.0
Frac 90,2024-04-06,6.39361111,1.182222222,0.230833333,15.915277776,15.857222222,85.78947597330776,1.0
Frac 10,2024-04-06,17.849722222,1.168055555,0.0,19.190833333,0.0,0.869251812963989,2.0
Frac 32,2024-04-06,11.452777776,0.826944445,0.080555555,12.464444443,0.0,0.8460287038241965,3.0
Frac 18,2024-04-06,7.421944444999999,1.544444444,0.0,15.011111111,5.9075,0.6456229214249001,4.0
Frac 39,2024-04-06,7.711666666999999,0.627222222,2.6286111099999996,11.009722221,0.0,0.40471805242287767,5.0
Frac 40,2024-04-06,8.902222222,7.402222221,0.0,16.338333332,0.017777778,0.0919086360777937,6.0
Frac 38,2024-04-06,2.204444444,2.605555556,1.795555555,12.633333333,11.972222222000001,-3.3226890766928965,7.0
Frac 21,2024-04-06,0.0,0.0,0.0,0.0,0.0,,
Frac 10,2024-04-07,5.021666667,0.0,0.181388889,7.289722222,4.109999999999999,1.5222328996259091,1.0
Frac 39,2024-04-07,7.702222222,1.556388889,0.629166667,13.820833334,7.848333333999999,0.9236779683549602,2.0
Frac 32,2024-04-07,10.672222222,0.819722223,0.096111111,11.669444446,0.0,0.8360628419928123,3.0
Frac 40,2024-04-07,17.534166668,2.3372222220000003,0.128888889,20.099166666000002,0.0,0.7496855868402399,4.0
Frac 38,2024-04-07,4.923888889,1.0,0.236388889,8.755833334,3.092222222,0.651086369999339,5.0
Frac 08,2024-04-07,9.205833333000001,2.320277778,1.440555555,19.142499999,7.054444444,0.45044465383415433,6.0
Frac 90,2024-04-07,5.850833333000001,6.519444443,0.139166667,16.569999999,7.882777778,-0.09298458776009245,7.0
Frac 21,2024-04-07,0.0,0.0,0.0,0.0,0.0,,
Frac 32,2024-04-08,19.814722221,1.214444444,0.081666667,21.268333331,0.0,0.8707128490885507,1.0
Frac 21,2024-04-08,9.307777778,1.107777778,0.248055556,12.070555555,2.651666666,0.8442550430005397,2.0
Frac 38,2024-04-08,12.041944444,1.372222222,0.284722223,14.4,1.249444444,0.7897004772746501,3.0
Frac 40,2024-04-08,13.035,1.335277777,0.303055556,14.773888889,0.0,0.7714060091168998,4.0
Frac 90,2024-04-08,12.073333333,0.758333333,0.990277777,13.899444443,0.0,0.7428154603833615,5.0
Frac 39,2024-04-08,15.71361111,1.691388889,1.660277778,19.304444443,0.0,0.6403677909250879,6.0
Frac 10,2024-04-08,3.2141666669999998,0.7122222220000001,0.0,3.9583333339999998,0.0,0.6320701754724933,7.0
Frac 08,2024-04-08,0.0,0.0,0.0,0.0,0.0,,
Frac 18,2024-04-09,5.0930555559999995,0.37999999900000003,0.179166667,6.958888889,2.226666668,0.9580887537107062,1.0
Frac 90,2024-04-09,7.391666666,0.116111111,0.217222222,7.918333332,0.0,0.8913912861530442,2.0
Frac 38,2024-04-09,14.321944445,1.642222222,0.623333333,19.49611111,5.372222222,0.8536168038140969,3.0
Frac 32,2024-04-09,10.208055557,0.833055557,0.207777778,11.330833337,0.0,0.8090510158741028,4.0
Frac 40,2024-04-09,6.024166666999999,0.8400000000000001,0.837777778,7.778333333,0.015,0.5598611707840215,5.0
Frac 08,2024-04-09,2.304166666,1.317777778,0.0,23.971111108,0.0,0.041149068291240265,6.0
Frac 10,2024-04-09,5.12861111,3.777222221,0.9875,10.200555553000001,0.204444444,0.03640304564765911,7.0
Frac 39,2024-04-09,1.974444445,0.763055555,0.0,22.45305556,39.33111112,-0.07177301234100214,8.0
Frac 32,2024-05-01,15.764999999,0.77638889,0.036944444,16.858055555,0.0,0.8869152564018823,1.0
Frac 90,2024-05-01,9.300000000999999,5.366666668,0.0,24.066666669,18.8,0.7468354426438071,2.0
Frac 40,2024-05-01,17.774166667,2.039722222,0.181111111,20.860277777,0.0,0.7455956962926304,3.0
Frac 39,2024-05-01,8.9825,1.095833333,0.458888889,10.984444444,0.246111112,0.6917067619669977,4.0
Frac 08,2024-05-01,12.278333334,1.676388889,1.892777777,16.266944443,0.0,0.5353904476970002,5.0
Frac 21,2024-05-01,15.513888889,3.6125,1.115833333,21.164166665,1.010555554,0.5351673948949605,6.0
Frac 38,2024-05-01,13.169722222,2.251111111,5.079444443,20.778611108,0.068333332,0.28194535733203396,7.0
Frac 10,2024-05-01,11.236388889,6.936666668000001,0.306388889,18.557777779,0.0,0.21518381023609734,8.0
Frac 38,2024-05-02,12.104722222,1.396111111,0.399722222,14.039166668,0.0,0.7342949288078072,1.0
Frac 40,2024-05-02,15.472777777,2.5705555550000003,0.093055556,18.224999999,0.0,0.7028349337011157,2.0
Frac 90,2024-05-02,5.783333333,0.916666668,0.9,7.600000001,0.0,0.5219298242734304,3.0
Frac 08,2024-05-02,5.852777778,1.7574999999999998,0.349166667,10.253611112,3.02111111,0.5179552174163967,4.0
Frac 32,2024-05-02,3.053888889,0.8808333349999999,0.201111111,4.221944445,0.0,0.46707020158338447,5.0
Frac 21,2024-05-02,13.648333334,5.981111111,0.0,20.989166668,2.57,0.4162632523609456,6.0
Frac 10,2024-05-02,6.430555556,3.049166666,0.0,9.571388889,0.0,0.35328090094490777,7.0
Frac 39,2024-05-02,9.582222222,13.835277778,0.240277778,23.893611112,0.0,-0.18805584944601905,8.0
Frac 10,2024-05-03,10.433055556,1.488333333,0.0,12.000833334,0.0,0.7453417586975715,1.0
Frac 40,2024-05-03,15.970277779,2.324999999,0.446666667,18.835000001,0.0,0.7007491962994027,2.0
Frac 38,2024-05-03,7.705555556,0.8602777779999999,0.0,11.281666666,0.0,0.6067612154000155,3.0
Frac 08,2024-05-03,5.611944444,1.364444444,0.945,8.192777778,0.072222222,0.4066839980621641,4.0
Frac 90,2024-05-03,8.083333333,2.283333334,1.249999999,11.999999999,0.766666666,0.4050445103977759,5.0
Frac 39,2024-05-03,7.470555555,8.061666666,0.0,15.686388887,0.0,-0.037683058558485735,6.0
Frac 32,2024-05-03,0.0,0.0,0.0,0.0,0.0,,
Frac 39,2024-05-04,11.641944445,1.127777778,0.0,13.20777778,0.39999999999999997,0.8209204475282518,1.0
Frac 32,2024-05-04,7.484722223,1.041388889,0.081666667,8.795000001,0.0,0.7233276482406676,2.0
Frac 21,2024-05-04,13.092499999000001,2.017777778,0.064166667,15.348888888000001,0.0,0.7173519617181036,3.0
Frac 40,2024-05-04,14.057777778,1.209444444,1.540277778,16.921111111000002,0.0,0.668280911449657,4.0
Frac 10,2024-05-04,11.160000001,0.558333333,0.0,19.213888891,0.338333334,0.5616611726200754,5.0
Frac 38,2024-05-04,4.829444445,1.0,1.688888889,8.282222225,1.114444444,0.29863587033544503,6.0
Frac 90,2024-05-04,9.327222223,4.146388888,1.581666667,17.797777779,5.32,0.2884461265256197,7.0
Frac 38,2024-05-05,9.848333333,0.386388889,0.36805555599999995,19.498055554999997,17.126666666,3.8348365930966484,1.0
Frac 90,2024-05-05,22.429722224,0.9450000000000001,0.0,23.877777779,0.455,0.917257655206993,2.0
Frac 08,2024-05-05,13.231111111,0.5786111110000001,0.78,16.199722223000002,2.774444444,0.8843392438829923,3.0
Frac 32,2024-05-05,11.132222222,0.623333333,0.264999999,12.157499999,0.0,0.842598304819461,4.0
Frac 40,2024-05-05,9.573333334,1.345555556,1.868611111,14.352500002,2.997222222,0.5600185913725838,5.0
Frac 10,2024-05-05,7.9008333330000005,2.286666666,4.9344444450000005,19.018333333,0.0,0.035740367470611545,6.0
Frac 18,2024-05-05,0.0,0.0,0.0,24.0,48.0,-0.0,7.0
Frac 32,2024-05-06,18.195555557,0.80638889,0.07972222200000001,19.213055559,0.0,0.9009209592844647,1.0
Frac 39,2024-05-06,11.784166665999999,1.682500001,0.280555556,13.81027778,0.014444444,0.71188966043624,2.0
Frac 18,2024-05-06,8.111944444999999,1.5208333330000001,0.0,22.603611113,13.200277779,0.7009334751718586,3.0
Frac 10,2024-05-06,9.428611111,1.826944445,0.0,11.773611112,0.85388889,0.6961410291815755,4.0
Frac 90,2024-05-06,5.490833332,0.902777776,0.316388889,7.449444444,1.234444446,0.6873156344931025,5.0
Frac 40,2024-05-06,7.330277778,8.404999999,0.0,15.783333331,0.0,-0.06809222098155529,6.0
Frac 38,2024-05-06,4.6627777770000005,4.771944444,0.926666667,19.311944443,17.57,-0.5946420037461543,7.0
Frac 21,2024-05-06,0.0,0.0,0.0,0.0,0.0,,
Frac 32,2024-05-07,10.877222221,0.924166668,0.567777778,14.421111112,3.8550000000000004,0.888243335274137,1.0
Frac 39,2024-05-07,5.921944444999999,2.4280555550000003,0.0,10.770555555,3.812777778,0.5021558609631921,2.0
Frac 40,2024-05-07,7.364166667,0.718055556,1.262222221,13.729444441,0.0,0.39214178790237036,3.0
Frac 90,2024-05-07,8.902777778,8.565277776,0.0,17.65972222,0.0,0.019111285998472546,4.0
Frac 38,2024-05-07,2.947499999,1.0,2.356111111,16.428333332,15.574444444000001,-0.4785296046620997,5.0
Frac 21,2024-05-07,0.0,0.0,0.0,0.0,0.0,,
Frac 32,2024-05-08,15.341388890000001,0.908888889,0.25666666699999996,16.655833335,0.0,0.8511032170459696,1.0
Frac 21,2024-05-08,13.174444445999999,0.649166667,0.548333333,14.441666668,0.02,0.83048268426391,2.0
Frac 38,2024-05-08,15.899444443,2.141111111,0.0,18.36222222,0.252777778,0.7597324907489285,3.0
Frac 10,2024-05-08,10.018333333,1.386388889,0.0,11.505833333,0.0,0.7502233166582232,4.0
Frac 40,2024-05-08,15.197499999,3.675555554,0.498055555,19.439166662999998,0.0,0.5670967835767662,5.0
Frac 39,2024-05-08,10.108333332,0.191111111,3.065000002,13.531666668,0.0,0.5063842013788513,6.0
Frac 90,2024-05-08,6.883055555,1.999999998,1.3044444450000001,10.335277775,0.1,0.34963497724906645,7.0
Frac 08,2024-05-08,0.0,0.0,0.0,0.0,0.0,,
Frac 90,2024-05-09,10.386111111,0.3675,0.256944444,11.054166666,0.0,0.8830757633702571,1.0
Frac 18,2024-05-09,6.483055556,0.23194444399999997,0.403055556,7.733888889,1.025,0.8716876449673453,2.0
Frac 40,2024-05-09,8.723611111,0.665,0.038888889,9.47361111,0.0,0.8465327665323599,3.0
Frac 32,2024-05-09,5.075000001,1.02388889,0.088333333,6.3030555580000005,0.0,0.6287074168290235,4.0
Frac 38,2024-05-09,10.745000000000001,0.709166667,3.4469444449999997,15.180833334999999,0.0,0.4340268246545506,5.0
Frac 10,2024-05-09,9.190833334,3.661666667,0.021388889,13.176388891,0.334444446,0.42888970604015103,6.0
Frac 08,2024-05-09,1.495555556,0.626944444,0.0,2.1225,0.0,0.4092396287396937,7.0
Frac 39,2024-05-09,13.603888888,4.1505555560000005,2.2591666679999998,20.35138889,0.0,0.35349757713759655,8.0
Frac 21,2024-06-01,15.523611112,2.236944444,0.268611111,18.621388891,0.806111112,0.7307242535586623,1.0
Frac 39,2024-06-01,13.038611110000002,2.003333334,0.4075,16.59361111,1.686111112,0.7129148265923749,2.0
Frac 40,2024-06-01,13.124166668,1.8749999990000001,0.057222222,15.986666668,0.0,0.7000799278190093,3.0
Frac 90,2024-06-01,19.0275,1.633333333,1.866666666,22.527499999,0.0,0.6892686716985581,4.0
Frac 08,2024-06-01,11.770555556,2.4188888889999998,0.486666667,15.094722222,0.0,0.5872913638039388,5.0
Frac 38,2024-06-01,17.61,3.794444444,0.980833333,22.943333332999998,0.667222224,0.576165299239081,6.0
Frac 10,2024-06-01,11.991666667,8.125000002,0.0,20.213333337,0.0,0.19129287587229185,7.0
Frac 32,2024-06-01,0.0,0.0,0.0,0.0,0.0,,
Frac 21,2024-06-02,2.366388889,0.5,0.0,4.1475,2.525,1.1503167266563945,1.0
Frac 90,2024-06-02,9.6,0.916666668,0.666666667,11.683333335,1.0,0.7503900153275523,2.0
Frac 38,2024-06-02,18.783333333999998,2.911111111,0.251666667,22.742222224,1.198333334,0.7250573763983054,3.0
Frac 40,2024-06-02,14.039722221,2.2202777780000003,0.265833333,16.637499998,0.0,0.6944319225477905,4.0
Frac 32,2024-06-02,16.293888885999998,2.041666669,0.878611111,19.401944442999998,0.0,0.6892923101233313,5.0
Frac 39,2024-06-02,7.538888889,4.279166667,0.0,18.056388889,12.476666666,0.5842086920677161,6.0
Frac 08,2024-06-02,16.077222222,3.212777778,1.1152777779999998,20.77138889,0.0,0.565641841680429,7.0
Frac 10,2024-06-02,14.054444444,7.8666666670000005,0.206111111,22.217222222,0.0,0.2692355779777373,8.0
Frac 18,2024-06-02,3.253055556,0.0,0.159722222,23.000000001,0.0,0.1344927536463264,9.0
Frac 40,2024-06-03,12.873333333,1.161944444,0.0825,14.184166665,0.0,0.8198499893331591,1.0
Frac 90,2024-06-03,12.966666667,1.716666666,0.766666667,15.45,0.0,0.6785329018770228,2.0
Frac 10,2024-06-03,9.318611111000001,2.561111111,0.0,11.974166666,0.0,0.5643398984237923,3.0
Frac 08,2024-06-03,7.165,0.711111112,3.007777778,11.288888889999999,0.585555556,0.3219661578746829,4.0
Frac 39,2024-06-03,4.823611111,2.69,0.0,7.687222223,0.0,0.2775529377329931,5.0
Frac 38,2024-06-03,8.235555556,3.821111111,1.033055556,14.768055555,0.0,0.22896642529592645,6.0
Frac 32,2024-06-03,0.045,0.0,0.0,1.075555555,2.0438888879999997,-0.04647160070446528,7.0
Frac 39,2024-06-04,12.994999999000001,0.359722222,0.254166667,14.01888889,0.0,0.8831734959274652,1.0
Frac 32,2024-06-04,11.937222220999999,1.211388891,0.206111111,13.687777778,0.195,0.7796557826774874,2.0
Frac 21,2024-06-04,10.570833334,1.6975000009999999,0.4,12.805,0.0,0.6617206819992191,3.0
Frac 10,2024-06-04,10.521944444999999,2.434166666,0.0,13.159444444,0.095555556,0.6190941953302381,4.0
Frac 38,2024-06-04,3.468055555,0.663055556,0.0,9.102222222,0.0,0.30816650380391025,5.0
Frac 40,2024-06-04,1.579444444,0.583333333,0.393888889,2.596111111,0.0,0.23197089656460393,6.0
Frac 18,2024-06-04,0.0,0.0,0.0,24.0,48.0,-0.0,7.0
Frac 90,2024-06-04,2.046666667,0.666666666,0.0,15.954166669,26.26333334,-0.13386145020644416,8.0
Frac 18,2024-06-05,6.153055556,0.321944444,0.499444444,21.342222222,20.664722223000002,7.869618709770675,1.0
Frac 90,2024-06-05,21.526666667,1.442499999,0.48333333300000003,23.694166666,0.0,0.8272429923912986,2.0
Frac 32,2024-06-05,8.758333334,0.845833334,0.22999999999999998,9.937500002,0.0,0.7730817608507005,3.0
Frac 40,2024-06-05,14.123888889,1.602499999,0.252222222,16.064444443,0.0,0.7637467147733346,4.0
Frac 08,2024-06-05,16.991111111,0.75888889,2.0927777770000002,20.287777778,0.0,0.696943972805773,5.0
Frac 38,2024-06-05,14.867777779,2.498055555,0.40249999999999997,17.995555557,0.0,0.6650098790278764,6.0
Frac 10,2024-06-05,12.82861111,5.663055557,0.0,18.567777779,0.0,0.385913470006313,7.0
Frac 90,2024-06-06,17.432777777000002,1.239166666,0.0,18.847499998,0.057777778,0.861833449233397,1.0
Frac 38,2024-06-06,13.533333332,2.149166666,0.0,16.93222222,2.274444444,0.7766638872530822,2.0
Frac 18,2024-06-06,4.0488888890000005,0.823888889,0.0,11.874444445,6.8575,0.6428215491232134,3.0
Frac 32,2024-06-06,10.514166668,1.412222222,1.633611112,13.696944447,0.0,0.5452554299901365,4.0
Frac 10,2024-06-06,9.577222222,3.2933333339999997,0.0,13.488333334,1.074444444,0.506198254526185,5.0
Frac 39,2024-06-06,12.17638889,1.457222222,3.208055555,16.923611111,0.0,0.443824374345138,6.0
Frac 40,2024-06-06,8.373611112,4.954722222,0.0,14.090000001,0.0,0.24264647904594425,7.0
Frac 38,2024-06-07,3.715,1.0,0.0,12.266666666,9.413888888,0.9517039921361865,1.0
Frac 32,2024-06-07,15.709444443999999,1.105000001,0.251388889,19.004444444,3.67611111,0.9363741798440198,2.0
Frac 39,2024-06-07,12.837777777,1.098611111,1.0936111099999999,15.361111108,0.0,0.6930198916701957,3.0
Frac 40,2024-06-07,9.073055555,3.088611111,1.259722223,14.731944443,2.453888888,0.38481029832740477,4.0
Frac 90,2024-06-07,7.264166667,5.172777776,0.0,14.569722222,4.106111112,0.19987257448829246,5.0
Frac 18,2024-06-07,0.0,0.0,0.0,24.0,48.0,-0.0,6.0
Frac 10,2024-06-07,0.0,0.0,0.0,0.0,0.0,,
Frac 21,2024-06-07,0.0,0.0,0.0,0.0,0.0,,
Frac 38,2024-06-08,14.425,1.453611111,0.240277778,16.838888888,1.046666666,0.8061633715655551,1.0
Frac 90,2024-06-08,8.449722222,0.658055555,0.467777778,9.776388889,0.033333334,0.7517034925703039,2.0
Frac 39,2024-06-08,13.267222223000001,1.5,0.438611111,15.640277777,0.0,0.7243228843837689,3.0
Frac 40,2024-06-08,11.988055554999999,2.2580555540000002,0.154444444,14.512777775,0.0,0.659801707533553,4.0
Frac 32,2024-06-08,8.952222224,0.795277778,2.073333333,11.975555557,0.0,0.5080024124178509,5.0
Frac 21,2024-06-08,4.354166667,0.7575000000000001,0.882222222,6.09638889,0.0,0.4452544767038311,6.0
Frac 10,2024-06-08,6.4966666669999995,5.829166667,0.0,12.385555557,0.0,0.05389342423342049,7.0
Frac 90,2024-06-09,4.372777777,0.423333333,0.120277778,7.825555554999999,5.5994444439999995,1.7201147988879517,1.0
Frac 32,2024-06-09,8.489166666000001,0.35027777800000004,0.070555556,8.988611112000001,0.0,0.8976173550581792,2.0
Frac 08,2024-06-09,6.920555556,4.420277778,0.008611111,19.90138889,17.072777778,0.8808798977100247,3.0
