Fleet Name,Log.Event Dt,Pumping Hours,Transition Time (hrs),NPT_int,Time Available (hrs),NPT_ext,Ranking Score,Daily_Rank
Frac 18,2024-06-09,3.8772222220000003,0.083333333,0.208611111,4.535,0.397222224,0.8664742216934368,4.0
Frac 38,2024-06-09,14.1575,2.425555555,0.511111111,17.794166665,1.067777778,0.6708461347996638,5.0
Frac 10,2024-06-09,9.683333334,2.315,0.161666667,13.624444447,2.290555556,0.635851183676475,6.0
Frac 40,2024-06-09,8.383888888,2.093055555,0.428333333,10.978888886,0.0,0.5339793544568714,7.0
Frac 39,2024-06-09,13.038611112,4.066944445,1.8627777779999999,19.275277779,0.0,0.36880863510797146,8.0
Frac 40,2024-07-01,14.02888889,1.921111111,0.139722222,16.215000001,0.0,0.7380854490448298,1.0
Frac 08,2024-07-01,13.189166666,1.811666667,0.690833333,16.1375,0.0,0.6622256648179706,2.0
Frac 21,2024-07-01,15.206944443,1.08,2.645833333,20.574444443,3.02,0.6540287359864697,3.0
Frac 39,2024-07-01,8.328888888,1.01,0.618055555,10.345833332,0.0,0.6476842529711071,4.0
Frac 90,2024-07-01,16.433333333,1.416666668,2.683333334,20.533333335000002,0.0,0.6006493504869602,5.0
Frac 38,2024-07-01,13.191388888999999,3.349444444,1.371111111,19.883333333,3.444444446,0.5152923285891177,6.0
Frac 10,2024-07-01,11.406666667,7.471944445,0.0,18.969166668,0.0,0.2074272576579588,7.0
Frac 18,2024-07-01,0.0,0.0,0.0,0.0,0.0,,
Frac 32,2024-07-01,0.0,0.0,0.0,0.0,0.0,,
Frac 32,2024-07-02,19.521388888,1.519444446,0.478333333,21.750277779,0.0,0.8056729797685219,1.0
Frac 40,2024-07-02,18.950833333,2.389166668,0.1775,21.646666665,0.0,0.7568909762670842,2.0
Frac 90,2024-07-02,7.916666666999999,0.466666668,0.75,9.133333335,0.0,0.7335766420924129,3.0
Frac 39,2024-07-02,18.850555556,2.623333333,0.79,23.93388889,2.438888888,0.7181773538759547,4.0
Frac 38,2024-07-02,15.931388886,2.439166667,0.877777778,19.811388889,0.661111112,0.6587081706015925,5.0
Frac 18,2024-07-02,12.786111112,4.126666666,1.637222222,21.352499999,0.0,0.32887119654976565,6.0
Frac 08,2024-07-02,11.842222221,2.505277778,8.268055555,22.893611107999998,0.0,0.04668939657258723,7.0
Frac 10,2024-07-02,7.932222224,7.566944444000001,0.0,17.015277779,1.7699999979999999,0.023960060633020454,8.0
Frac 08,2024-07-03,8.247500001,0.329444444,0.0,10.531944447,3.279444444,1.0917691215063348,1.0
Frac 40,2024-07-03,7.520833334,0.299166667,0.0,8.541944444999999,1.242222222,0.9893070511979126,2.0
Frac 32,2024-07-03,12.824722222,0.557777778,0.28500000000000003,13.770277778,0.0,0.8701309179937444,3.0
Frac 10,2024-07-03,11.945000001,1.196388889,0.071388889,13.31527778,0.0,0.8018775424300612,4.0
Frac 90,2024-07-03,15.650000001,2.483333331,1.016666667,19.149999999,0.0,0.634464752148014,5.0
Frac 38,2024-07-03,8.001111112,2.023611111,0.071388889,10.967222223,1.346111112,0.6138699619888425,6.0
Frac 39,2024-07-03,2.846666667,3.081111111,0.0,6.070000001,0.0,-0.03862346687996314,7.0
Frac 32,2024-07-04,15.363055554999999,0.5825,0.0,16.136111110999998,0.0,0.9159924255184438,1.0
Frac 10,2024-07-04,18.359166668,2.539444445,0.0,22.183055558,2.415,0.800266985115684,2.0
Frac 39,2024-07-04,12.87138889,1.141388889,0.31694444499999996,14.550000003000001,0.0,0.7844024435496076,3.0
Frac 21,2024-07-04,9.356944445,1.9327777780000002,0.268888889,11.708055556,0.0,0.6111414268386479,4.0
Frac 40,2024-07-04,7.370555556,1.5547222219999999,0.584444445,9.569444445,0.0,0.5466763425052729,5.0
Frac 38,2024-07-04,4.598055556,1.456388889,2.495833334,9.44638889,1.597222222,0.08228049681158843,6.0
Frac 18,2024-07-04,0.0,0.0,0.0,24.0,48.0,-0.0,7.0
Frac 90,2024-07-04,4.2583333329999995,2.7566666669999997,0.0,21.963333335,29.76277778,-0.19253508074702363,8.0
Frac 32,2024-07-05,11.64,0.564166665,0.0,12.366666668,0.0,0.8956199461298523,1.0
Frac 18,2024-07-05,7.6175,1.0075,0.0,8.821111112,0.242777778,0.770545949036678,2.0
Frac 90,2024-07-05,17.827777777,2.295833331,1.758055556,23.991388886,3.632777778,0.6765632889655963,3.0
Frac 38,2024-07-05,7.618333333000001,1.634444445,0.0,10.056111111,0.965555556,0.6582533764626447,4.0
Frac 40,2024-07-05,16.485555554,2.407499999,1.282777778,20.538611109,0.572222222,0.6408408575739467,5.0
Frac 08,2024-07-05,15.288888888,2.689999999,1.2288888889999998,19.35611111,0.0,0.5874113831742723,6.0
Frac 10,2024-07-05,5.9858333329999995,3.77777778,0.003333333,10.500833335,0.0,0.209956881484016,7.0
Frac 38,2024-07-06,10.362500001,1.4694444450000002,0.0,21.032500002,18.15611111,3.0917431160765334,1.0
Frac 32,2024-07-06,10.977222222,0.7905555559999999,0.28916666599999996,12.18611111,0.0,0.8121951220252742,2.0
Frac 90,2024-07-06,11.893055556,1.031388889,0.927222222,14.226944446000001,0.325555556,0.7146368268386742,3.0
Frac 10,2024-07-06,12.286388889,2.520277778,0.0,15.501944445,0.988333334,0.672893261112541,4.0
Frac 18,2024-07-06,2.016666667,1.145555556,0.0,18.650555557,15.429166667,0.2704147623107994,5.0
Frac 40,2024-07-06,6.583888889000001,5.119166666,0.312777778,12.063055556,0.0,0.09549358698153712,6.0
Frac 39,2024-07-06,10.032777778,0.563333333,11.240555557,21.850833334,0.0,-0.08105462546566325,7.0
Frac 21,2024-07-06,0.0,0.0,0.0,0.0,0.0,,
Frac 08,2024-07-07,7.256666667,1.086666667,0.618333333,15.921666666,13.738333332,2.5427480909793134,1.0
Frac 32,2024-07-07,21.056944444,1.29388889,0.346944445,22.829166669,0.0,0.8504958323934517,2.0
Frac 18,2024-07-07,0.0,0.0,0.0,24.0,48.0,-0.0,3.5
Frac 40,2024-07-07,0.0,0.0,0.0,22.746666668000003,45.46277778,-0.0,3.5
Frac 90,2024-07-07,4.302499999,5.412499998,0.3375,10.610833332,0.9,-0.14906032773006922,5.0
Frac 39,2024-07-07,2.414166667,0.610555556,0.0,11.515833333,16.603333332000002,-0.3545181545659985,6.0
Frac 38,2024-07-07,5.283611111,0.0,0.358888889,20.471111109,29.657222217999998,-0.5361052314265013,7.0
Frac 39,2024-07-08,8.683055555,0.645555556,0.0,12.238333334,5.420555558,1.1789031944240946,1.0
Frac 38,2024-07-08,11.400277778,2.151388889,0.035555556,15.654166669,1.722777778,0.6613363107645374,2.0
Frac 32,2024-07-08,8.950000000000001,1.18027778,1.0416666669999999,11.305000003,0.0,0.5951398099261018,3.0
Frac 40,2024-07-08,13.974722223,3.395277777,0.220555556,17.677222222,0.0,0.586002074302599,4.0
Frac 90,2024-07-08,12.691388888999999,1.345555555,1.982777778,16.149444444,0.0,0.5797757061221169,5.0
Frac 21,2024-07-08,11.165555556000001,2.0,1.775277778,15.014166667,0.0,0.49222031045141335,6.0
Frac 10,2024-07-08,6.505555556,5.607222222,0.0,12.241388889,0.04,0.07362549806193626,7.0
Frac 18,2024-07-09,5.691111111,0.0,0.21111111100000002,6.362222223,0.477222222,0.9311809684059165,1.0
Frac 32,2024-07-09,12.051111111,0.897777778,0.0,13.072222222,0.027222222,0.8549891401303182,2.0
Frac 10,2024-07-09,13.337222223000001,2.335,0.0,15.854166669000001,0.0,0.6939640822947122,3.0
Frac 40,2024-07-09,9.717222222,1.970833333,0.057777778,11.803055555,0.0,0.6514085335930625,4.0
Frac 90,2024-07-09,4.559444444,0.63,0.2925,5.639166665,0.0,0.6449435989492962,5.0
Frac 38,2024-07-09,10.789722223,1.761388889,2.200833334,15.905000002000001,2.068888888,0.49345512938903957,6.0
Frac 39,2024-07-09,12.879999999999999,4.336111111,2.723611111,20.247222223,0.088888888,0.2887281245565333,7.0
Frac 08,2024-07-09,2.1975,0.709722222,0.0,19.868333338,33.842777786,-0.10646418063602724,8.0
Frac 90,2024-08-01,15.983333334,1.633333334,0.666666667,22.000000002,7.433333334,0.939359267625688,1.0
Frac 39,2024-08-01,10.066666666,1.5625,0.0,12.005555554999999,0.010555556,0.7089759622100021,2.0
Frac 40,2024-08-01,11.522222222,1.356666666,0.677777778,13.694166666000001,0.0,0.6928335260849672,3.0
Frac 38,2024-08-01,11.084166667,2.0,1.129444444,14.324444446,0.0,0.5553250077507405,4.0
Frac 10,2024-08-01,15.201666668,6.184722224000001,0.0,21.459722226,0.0,0.4201799235348593,5.0
Frac 08,2024-08-01,7.297777778,2.0,1.68,11.163888889,0.0,0.32406071163648614,6.0
Frac 18,2024-08-01,7.891944444,2.593611111,1.398055555,12.150833332,0.0,0.320988501070817,7.0
Frac 21,2024-08-01,4.4394444449999995,1.704722222,2.198333333,9.495833334,2.166666666,0.07318552221522485,8.0
Frac 32,2024-08-01,0.0,0.0,0.394166667,0.394166667,0.0,-1.0,9.0
Frac 39,2024-08-02,11.928333333,1.478055555,0.364722222,17.621388887,6.84,0.9354597688393357,1.0
Frac 32,2024-08-02,21.241111112,0.829444444,0.0,22.252222224,0.0,0.9172866629915783,2.0
Frac 38,2024-08-02,16.402222223,1.515277778,0.633055556,21.645000002,4.332222222,0.8233161119567031,3.0
Frac 08,2024-08-02,12.368611112,3.08611111,0.606388889,19.938055554,7.035555556,0.6724364359112476,4.0
Frac 40,2024-08-02,16.200277778,3.02,0.347777778,19.730555556,0.0,0.6503871603401293,5.0
Frac 90,2024-08-02,5.966666667,1.366666667,0.0,7.366666667,0.066666666,0.6301369862150497,6.0
Frac 18,2024-08-02,13.863611112000001,2.156388889,1.980833333,19.38138889,1.945,0.5578212869281789,7.0
Frac 10,2024-08-02,7.645833334000001,4.381111111999999,0.0,12.13277778,0.0,0.26908283339547007,8.0
Frac 40,2024-08-03,17.123055556,1.525277777,0.0,18.741944443,0.0,0.8322390361596484,1.0
Frac 38,2024-08-03,14.416111111,2.390277779,0.142222222,17.676111112,1.006666668,0.7128978503106256,2.0
Frac 90,2024-08-03,12.333333332999999,1.866666666,0.9,15.099999999,0.0,0.6335540839492418,3.0
Frac 08,2024-08-03,11.811111110999999,2.889166666,0.0,14.915833334,0.055555556,0.6003888068773892,4.0
Frac 10,2024-08-03,9.915555556,3.509166666,0.0,13.540555556,0.085555556,0.47613443998513555,5.0
Frac 32,2024-08-03,10.87361111,0.729166667,3.9844444439999998,15.721666665,0.0,0.3918159652063836,6.0
Frac 39,2024-08-03,0.171388889,0.0,0.147222222,0.322222222,0.0,0.07500000108620682,7.0
Frac 38,2024-08-04,5.3774999999999995,1.085833333,0.5375,13.508888888,12.929444444,6.47890700458593,1.0
Frac 32,2024-08-04,15.342777779,0.349444445,0.004444444,15.885555556,0.0,0.9435545919159669,2.0
Frac 21,2024-08-04,15.905277778,0.8049999999999999,0.311111111,17.19861111,0.0,0.8599047081424471,3.0
Frac 10,2024-08-04,15.231666666,1.027222222,0.0,17.048055552,0.0,0.8332002673661865,4.0
Frac 40,2024-08-04,16.394166666,2.864444443,0.755277778,20.111944442,0.0,0.635167051193866,5.0
Frac 39,2024-08-04,5.535833333999999,1.5,0.180833333,7.465277778,0.027222222,0.5182806140632166,6.0
Frac 90,2024-08-04,0.218055556,0.339444444,0.0,4.886388888,8.515555553999999,0.03344814365712022,7.0
Frac 18,2024-08-04,6.601111111,1.230833333,0.0,21.259999999,26.622222221999998,-1.0015022792165256,8.0
Frac 90,2024-08-05,14.039999999,2.336111108,0.096111111,19.054722221,3.74777778,0.7583340897813874,1.0
Frac 40,2024-08-05,13.555,1.828055555,0.0,15.493888888,0.0,0.7568754706949334,2.0
Frac 18,2024-08-05,4.612777778,0.7702777780000001,0.0,12.065555556,6.574166667,0.6997319034710966,3.0
Frac 38,2024-08-05,10.995555555,1.892222222,1.1413888879999998,14.544444443,0.597777778,0.570885118017553,4.0
Frac 08,2024-08-05,10.1425,7.810833334,0.0,18.068888889,0.0,0.12904316808431288,5.0
Frac 10,2024-08-05,8.263888888,3.6577777780000003,10.945000003,22.935555558,0.0,-0.27637825807053423,6.0
Frac 90,2024-08-06,13.485,0.635277777,0.137222222,14.428055556,0.0,0.8810958588049949,1.0
Frac 32,2024-08-06,13.649722222,0.7852777790000001,0.209166667,15.06527778,0.487777778,0.8681377310419293,2.0
Frac 40,2024-08-06,10.90111111,1.670555555,0.635277778,16.445555554,6.250555556,0.8430875702487667,3.0
Frac 10,2024-08-06,12.003055557,1.748888888,0.0,13.986388889,0.0,0.7331532642471199,4.0
Frac 38,2024-08-06,13.656666667,3.3141666659999998,0.404444444,19.199722222,3.341111112,0.6266661997111046,5.0
Frac 18,2024-08-06,3.925833333,1.1775,0.0,18.564166666,13.419166666,0.5341755749271139,6.0
Frac 39,2024-08-06,7.709444445,2.501388889,6.4688888890000005,17.848333334,0.0,-0.07064151646014977,7.0
Frac 32,2024-08-07,11.975555557,0.7544444450000001,0.099722222,14.761111114,3.676666666,1.003332998976477,1.0
Frac 40,2024-08-07,3.3455555560000003,0.5,0.0,4.198333334,0.663888888,0.8050927379040774,2.0
Frac 18,2024-08-07,2.437777778,0.700555556,0.0,11.397777778,8.123333333,0.5305395315693011,3.0
Frac 90,2024-08-07,13.021388888999999,5.399166666,0.0,18.554166666,0.0,0.41080919236149316,4.0
Frac 39,2024-08-07,0.0,0.0,0.0,24.0,48.0,-0.0,5.0
Frac 08,2024-08-07,2.8200000000000003,1.926111111,1.133333333,6.00611111,0.0,-0.03986680226433567,6.0
Frac 38,2024-08-07,5.185833333,0.5,0.0,20.674722221,29.449999998,-0.5339811971857538,7.0
Frac 21,2024-08-07,0.0,0.0,0.0,0.0,0.0,,
Frac 32,2024-08-08,19.439999998,1.2483333349999999,0.146666666,21.028333332,0.113333334,0.8627779105295508,1.0
Frac 21,2024-08-08,12.237777777,1.663333333,1.3841666670000001,15.343333332,0.0,0.5989753059612404,2.0
Frac 90,2024-08-08,6.458888889000001,1.4955555550000001,0.321944444,8.370833332,0.0,0.5544715449365013,3.0
Frac 38,2024-08-08,9.6425,2.436666667,0.583888889,12.876944445,0.0,0.5142481178111505,4.0
Frac 39,2024-08-08,4.165555555,1.535555556,0.247222222,6.205555555,0.027222222,0.38566675648155735,5.0
Frac 40,2024-08-08,10.602222221,3.155833333,1.9536111099999998,16.286944443,1.034444446,0.36012311287201243,6.0
Frac 10,2024-08-08,3.119722222,12.688611111,0.0,15.848055556,0.0,-0.6037894589142365,7.0
Frac 08,2024-08-08,0.0,0.0,0.0,0.0,0.0,,
Frac 18,2024-08-09,5.971944445,0.12083333399999999,0.0,6.485555558,0.401111112,0.9616508397651002,1.0
Frac 32,2024-08-09,15.526388889,0.713888889,0.0,16.353611112,0.0,0.9057632530549073,2.0
Frac 38,2024-08-09,13.674166666,1.78,1.072222222,17.589166666,1.665,0.6795925131269911,3.0
Frac 90,2024-08-09,6.515833334,1.1877777760000001,1.026944445,9.038333332,0.528888888,0.5054514594113966,4.0
Frac 40,2024-08-09,6.470555555,2.3625,0.0,9.353888889,0.382777778,0.4579204854527857,5.0
Frac 10,2024-08-09,4.536666666,3.817777778,0.215,8.707777777,0.0,0.05786653046325213,6.0
Frac 39,2024-08-09,9.791388888,5.47,3.5105555550000003,18.995277777,0.0,0.04268604768611382,7.0
Frac 08,2024-08-09,9.005555556,9.57138889,0.0,18.674722224,0.0,-0.03029942438837534,8.0
Frac 18,2024-09-01,6.878611113,3.014722222,0.486944444,17.633611113,13.875555556,0.8985882182369235,1.0
Frac 32,2024-09-01,7.0486111099999995,0.653611111,0.045277778000000005,8.011388888,0.0,0.7925869421357191,2.0
Frac 40,2024-09-01,12.644444445000001,1.519722222,0.0,14.258888888,0.0,0.7801955895990148,3.0
Frac 39,2024-09-01,15.030555555,1.820833333,0.299722222,17.490277776,0.0,0.7381243548753117,4.0
Frac 90,2024-09-01,17.35,1.466666668,4.666666667,23.483333335,0.0,0.4776437188447379,5.0
Frac 21,2024-09-01,8.923611112,3.5,1.516388889,14.095833334,0.0,0.2771898709653117,6.0
Frac 38,2024-09-01,5.069444444,1.6075,2.598333333,10.238611110999999,1.537777778,0.09925613765345304,7.0
Frac 10,2024-09-01,7.0313888890000005,8.35,0.0,16.165277778,0.0,-0.08157058165709667,8.0
Frac 08,2024-09-01,4.5194444439999995,0.605,0.0,17.469444444,24.245,-0.5777304033074626,9.0
Frac 32,2024-09-02,14.159166668,0.853055556,0.0,15.208055557,0.0,0.874938355013796,1.0
Frac 40,2024-09-02,14.345833334,1.907222223,0.099722222,16.445833334,0.0,0.7502744700379924,2.0
Frac 39,2024-09-02,7.206944444,1.261111111,0.071666667,8.576388889,0.047777778,0.6887600559513893,3.0
Frac 08,2024-09-02,14.274444444,1.994999999,1.305833334,17.904166663,0.0,0.6129082306677587,4.0
Frac 90,2024-09-02,5.916666666999999,1.433333333,0.21666666699999998,7.616666667,0.1,0.5676274944759365,5.0
Frac 18,2024-09-02,8.845833333,1.350555556,1.7719444439999998,12.224444444,0.080555556,0.4712932888125747,6.0
Frac 38,2024-09-02,10.274166667,2.994444444,0.901944444,14.798333332,0.903888888,0.45901639354527035,7.0
Frac 08,2024-09-03,10.77388889,1.102222221,0.0,16.847499999,9.467222222,1.310474613725369,1.0
Frac 39,2024-09-03,5.916388888,2.0,0.162222222,13.772499999,10.48,1.1402176665573933,2.0
Frac 32,2024-09-03,12.856666668999999,0.920555555,0.1775,14.03416667,0.0,0.8378560259752138,3.0
Frac 10,2024-09-03,3.541666667,0.582777778,0.0,4.164444445,0.0,0.7105122731442752,4.0
Frac 40,2024-09-03,9.117777778,1.571944444,0.058888889,10.842777778,0.0,0.6905005892669878,5.0
Frac 90,2024-09-03,14.55,1.85,1.433333334,17.833333334,0.0,0.6317757008735786,6.0
Frac 38,2024-09-03,4.555555555,1.866944444,0.278888889,7.2930555550000005,0.570555556,0.3584562621581935,7.0
Frac 32,2024-09-04,15.591944445,0.606666667,0.0,17.321111113,1.843333334,0.9681801865854271,1.0
Frac 21,2024-09-04,10.605000001,1.7113888879999999,0.0,14.784166667,4.611666666,0.8742797849226562,2.0
Frac 40,2024-09-04,9.010000001,0.963888889,0.158055556,10.210555557,0.0,0.7725393111045976,3.0
Frac 90,2024-09-04,10.600277778,2.7330555550000004,0.0,13.740277777000001,0.443888888,0.5916811164803168,4.0
Frac 10,2024-09-04,11.334166667,2.8947222229999996,0.0,14.303333334,0.0,0.5900334031885326,5.0
Frac 18,2024-09-04,3.9894444449999997,0.7438888889999999,0.018333333,12.039166666,14.405555556,-1.363775090661451,6.0
Frac 38,2024-09-04,6.089166667,1.0,0.106388889,16.382499999999997,18.197777778,-2.7449120120281636,7.0
Frac 39,2024-09-04,8.348888889,0.0,0.459722222,17.873333333999998,18.117222224,-32.34738026402093,8.0
Frac 38,2024-09-05,8.04361111,2.331944444,0.0,14.627499999,8.22888889,0.8926416324889986,1.0
Frac 90,2024-09-05,17.356666666,1.356388889,0.274722223,19.331666668,0.090555556,0.8172893687097169,2.0
Frac 18,2024-09-05,4.194166666,0.7125,0.074444444,18.21111111,13.134722222,0.6711901505525476,3.0
Frac 40,2024-09-05,8.001666666,1.768611111,1.508055555,11.343055553,0.0,0.4165544264437933,4.0
Frac 08,2024-09-05,13.643055555,6.060833335,0.0,19.81638889,0.0,0.38262381012446917,5.0
Frac 10,2024-09-05,5.268888889,3.726944445,0.0425,9.107222222,0.0,0.16464344532824118,6.0
Frac 32,2024-09-06,8.28611111,0.7144444440000001,0.050555556,9.161111111,0.0,0.820982413472662,1.0
Frac 39,2024-09-06,6.100555555,0.606111111,0.205555555,6.966388887,0.0,0.7592009252985592,2.0
Frac 90,2024-09-06,8.014166666,0.808888888,0.614722222,9.597222221,0.036111112,0.6893085417442981,3.0
Frac 40,2024-09-06,13.308333333,2.367499999,0.31916666699999996,16.044999998999998,0.03,0.6632323863667334,4.0
Frac 38,2024-09-06,0.190555556,2.1236111109999998,0.0,21.773611108999997,38.87444444,0.11303867581095015,5.0
Frac 10,2024-09-06,1.7275,0.916666667,0.0,23.999722218,42.65888888,-0.04345495957497869,6.0
Frac 18,2024-09-06,1.024444444,1.086111112,0.211111111,15.887222222,13.445555554999999,-0.11171786169123299,7.0
Frac 40,2024-09-07,9.004166667,1.113333333,0.926944444,16.762222222000002,11.303888890000001,1.2758269725253928,1.0
Frac 32,2024-09-07,19.162499999999998,0.960833334,0.126388889,20.367500001,0.0,0.8874568688406795,2.0
Frac 18,2024-09-07,6.728611111,1.2891666659999999,0.0,8.164722222,0.0,0.6662130440081983,3.0
Frac 08,2024-09-07,6.400277778,1.585277778,0.756944445,9.540833334,1.278333334,0.4911413682299547,4.0
Frac 10,2024-09-07,0.7675000000000001,0.0,0.285,1.180555556,0.0,0.4087058821990755,5.0
Frac 38,2024-09-07,7.854444443999999,2.0,4.273888888,16.804722222,0.333333334,0.09595763701210959,6.0
Frac 39,2024-09-07,0.0,0.0,0.0,24.0,48.0,-0.0,7.0
Frac 90,2024-09-07,6.430833334,6.502222222,0.0,13.032777778,0.0,-0.005477641774918356,8.0
Frac 32,2024-09-08,17.349166664,1.081388888,0.068333333,18.636111106,0.0,0.8692502610045341,1.0
Frac 21,2024-09-08,11.279722222,1.265833333,0.55,14.120555555000001,1.948333332,0.7774988589279553,2.0
Frac 38,2024-09-08,14.579999999,1.565555555,1.514722223,17.811944445,0.0,0.6456185767089618,3.0
Frac 10,2024-09-08,10.4225,2.312222222,0.0,12.782777778,0.0,0.6344691207851803,4.0
Frac 90,2024-09-08,4.606388889,0.694166666,0.3175,5.78111111,0.0,0.6218047282955611,5.0
Frac 39,2024-09-08,10.3025,1.683055555,0.9086111109999999,13.310555555,0.0,0.5793021412320758,6.0
Frac 40,2024-09-08,9.536666668,3.092222222,0.730555555,13.442777778,0.0,0.42505269263255685,7.0
